Id,watch_loc,path_idx,standing,walking,running,cycling,step_count
0,0,2,False,False,False,False,0
1,0,4,False,False,False,False,0
2,0,4,False,False,False,False,0
3,0,2,False,False,False,False,0
4,0,0,False,False,False,False,0
5,0,2,False,False,False,False,0
6,0,0,False,False,False,False,0
7,0,2,False,False,False,False,0
8,0,2,False,False,False,False,0
9,0,3,False,False,False,False,0
10,0,0,False,False,False,False,0
11,0,1,False,False,False,False,0
12,0,0,False,False,False,False,0
13,0,1,False,False,False,False,0
14,0,4,False,False,False,False,0
15,0,4,False,False,False,False,0
16,0,0,False,False,False,False,0
17,0,2,False,False,False,False,0
18,0,0,False,False,False,False,0
19,0,0,False,False,False,False,0
20,0,4,False,False,False,False,0
21,0,3,False,False,False,False,0
22,0,4,False,False,False,False,0
23,0,0,False,False,False,False,0
24,0,3,False,False,False,False,0
25,0,4,False,False,False,False,0
26,0,3,False,False,False,False,0
27,0,3,False,False,False,False,0
28,0,0,False,False,False,False,0
29,0,0,False,False,False,False,0
30,0,1,False,False,False,False,0
31,0,0,False,False,False,False,0
32,0,1,False,False,False,False,0
33,0,2,False,False,False,False,0
34,0,4,False,False,False,False,0
35,0,3,False,False,False,False,0
36,0,3,False,False,False,False,0
37,0,1,False,False,False,False,0
38,0,0,False,False,False,False,0
39,0,0,False,False,False,False,0
40,0,4,False,False,False,False,0
41,0,4,False,False,False,False,0
42,0,1,False,False,False,False,0
43,0,4,False,False,False,False,0
44,0,1,False,False,False,False,0
45,0,1,False,False,False,False,0
46,0,0,False,False,False,False,0
47,0,1,False,False,False,False,0
48,0,3,False,False,False,False,0
49,0,2,False,False,False,False,0
50,0,4,False,False,False,False,0
51,0,4,False,False,False,False,0
52,0,3,False,False,False,False,0
53,0,0,False,False,False,False,0
54,0,4,False,False,False,False,0
55,0,4,False,False,False,False,0
56,0,2,False,False,False,False,0
57,0,2,False,False,False,False,0
58,0,4,False,False,False,False,0
59,0,2,False,False,False,False,0
60,0,4,False,False,False,False,0
61,0,1,False,False,False,False,0
62,0,0,False,False,False,False,0
63,0,1,False,False,False,False,0
64,0,2,False,False,False,False,0
65,0,2,False,False,False,False,0
66,0,4,False,False,False,False,0
67,0,2,False,False,False,False,0
68,0,3,False,False,False,False,0
69,0,0,False,False,False,False,0
70,0,4,False,False,False,False,0
71,0,4,False,False,False,False,0
72,0,2,False,False,False,False,0
73,0,3,False,False,False,False,0
74,0,0,False,False,False,False,0
75,0,0,False,False,False,False,0
76,0,1,False,False,False,False,0
77,0,3,False,False,False,False,0
78,0,0,False,False,False,False,0
79,0,3,False,False,False,False,0
80,0,0,False,False,False,False,0
81,0,1,False,False,False,False,0
82,0,2,False,False,False,False,0
83,0,3,False,False,False,False,0
84,0,4,False,False,False,False,0
85,0,0,False,False,False,False,0
86,0,0,False,False,False,False,0
87,0,2,False,False,False,False,0
88,0,3,False,False,False,False,0
89,0,2,False,False,False,False,0
90,0,2,False,False,False,False,0
91,0,0,False,False,False,False,0
92,0,3,False,False,False,False,0
93,0,1,False,False,False,False,0
94,0,0,False,False,False,False,0
95,0,1,False,False,False,False,0
96,0,1,False,False,False,False,0
97,0,2,False,False,False,False,0
98,0,3,False,False,False,False,0
99,0,3,False,False,False,False,0
100,0,1,False,False,False,False,0
101,0,0,False,False,False,False,0
102,0,3,False,False,False,False,0
103,0,2,False,False,False,False,0
104,0,3,False,False,False,False,0
105,0,2,False,False,False,False,0
106,0,2,False,False,False,False,0
107,0,1,False,False,False,False,0
108,0,3,False,False,False,False,0
109,0,4,False,False,False,False,0
110,0,2,False,False,False,False,0
111,0,4,False,False,False,False,0
112,0,0,False,False,False,False,0
113,0,4,False,False,False,False,0
114,0,1,False,False,False,False,0
